Income statement (ZAR '000),"Dec 2019","Jun 2019","Dec 2018","Jun 2018","Dec 2017","Jun 2017","Dec 2016","Jun 2016","Dec 2015","Jun 2015","Dec 2014","Jun 2014","Dec 2013","Jun 2013","Dec 2012","Jun 2012","Dec 2011","Jun 2011","Dec 2010","Jun 2010",
,"Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)",
,"27 Mar 2020","18 Sep 2019","8 Mar 2019","30 Aug 2018","9 Mar 2018","1 Sep 2017","13 Mar 2017","17 Aug 2016","30 Mar 2016","19 Aug 2015","23 Mar 2015","22 Sep 2014","31 Mar 2014","30 Sep 2013","14 Mar 2013","28 Sep 2012","19 Mar 2012","29 Sep 2011","18 Apr 2011","15 Sep 2010",
"Other Income",,,,,,,,,,10,,,,,,,,,,10550,
"Working Revenue",201228,302122,90363,234261,115241,205318,14486,78743,69477,40901,,,,,,,,,,,
"Working Cost",38367,111647,23721,152666,72955,142000,-5676,49552,41176,25368,,,,,,,,,,,
"Working Profit",3439,43884,-12589,97576,42672,130157,-7460,49552,-4747,25368,-3741,-8144,-4042,-10445,-6171,-8369,-4574,-14293,-9053,4989,
"Profit Before Exceptional Items",3439,43884,-12589,97576,42672,130157,-7460,49552,-4747,25368,-3741,-8144,-4042,-10445,-6171,-8369,-4574,-14293,-9053,4989,
"Exceptional Income",,,,,,,,-53961,,-27386,-886,-4453,,,,,-327,-25913,-25913,,
"Profit Before Interest And Tax",3439,43884,-12589,97576,42672,130157,-7460,-4409,-4747,-2018,-4627,-12597,-4042,-10445,-6171,-8369,-4901,-40206,-34966,4989,
"Interest Received",498,3939,2818,7281,4070,3987,590,1061,671,289,33,108,73,872,614,1811,951,138,111,,
"Interest Paid",127,74,,,,,,,,,,,,,,7,7,157,1081,,
"Net Interest Paid/(Received)",-371,-3865,-2818,-7281,-4070,-3987,-590,-1061,-671,-289,-33,-108,-73,-872,-614,-1804,-944,19,970,,
"Income From Associates Before Tax",-108,,,,,,,,,,,,,,,,,,,,
"Pre-Tax Profit",3702,47749,-9771,104857,46742,134144,-6870,-3348,-4076,-1729,-4594,-12489,-3969,-9573,-5557,-6565,-3957,-40225,-35936,4989,
"Taxation",1860,14718,-18,32947,16791,38615,-567,1884,5189,-8015,,,,,,,,29,,615,
