sens_title,Date,text 
“CLN704”,13 Jul 2020,"New Financial Instrument Listing Announcement - “CLN704”

The Standard Bank of South Africa Limited
New Financial Instrument Listing Announcement - “CLN704”

Stock Code: CLN704
ISIN Code: ZAG000169525

The JSE Limited has granted a listing to The Standard Bank of
South Africa Limited – CLN704 Senior Unsecured Floating Rate
Credit Linked Notes due 12 February 2025 - sponsored by The
Standard Bank of South Africa Limited (acting through its
Corporate and Investment Banking Division), under its Structured
Note Programme.

Authorised Programme size           ZAR60,000,000,000
Total notes issued
(including current issue)           ZAR48,562,410,265.93
Full Note details are as follows:
Issue Date:                         14 July 2020
Nominal Issued:                     ZAR200,000,000
Coupon Rate:                        Three-month ZAR-JIBAR-SAFEX
                                    plus 2.15%, as per the
                                    Applicable             Pricing
                                    Supplement;
Coupon Indicator:                   Floating
Interest Determination Dates:       Each 12 February, 12 May,
                                    12 August and 12 November of
                                    each year, commencing on the
                                    Issue    Date     until    the
                                    Maturity Date
Trade Type:                         Price
Issue Price:                        100%
Maturity Date:                      12 February 2025
Interest Commencement Date:         Issue Date
First Interest Payment Date:        12 August 2020
Interest Payment Dates:             Each 12 February, 12 May,
                                    12 August and 12 November of
                                    each year until the Maturity
                                    Date
Business Day Count/Convention:      Actual/365     (Fixed)     and
                                    Following Business Day
Books Close:                        Each 07 February, 07 May,
                                    07 August and 07 November of
                                    each    year,     until    the
                                    applicable Interest Payment
                                    Date
Last day to register:               17h00     on     06 February,
                                    06 May,      06 August     and
                                    06 November of each year,
                                    until the Maturity Date, or
                                    if such day is not a Business
                                   Day, the Business Day before
                                   each books closed period
Placement Agent:                   The Standard Bank of South
                                   Africa Limited
Debt Security subject
to guarantee; security
or credit enhancement:             Not Applicable

Additional Terms and Conditions: Investors should study the
Pricing Supplement for full details of the specific terms and
conditions applicable to this specific issuance.

Notes will be deposited in the Central Depository (“CSD”) and
settlement will take place electronically in terms of JSE Rules.

Dated 13 July 2020
Sponsor – The Standard Bank of South Africa Limited
For further information on the Notes issued please contact:
Johann Erasmus           SBSA (Sponsor)
Email: johann.erasmus@standardbank.co.za

Date: 13-07-2020 10:20:00
Produced by the JSE SENS Department. The SENS service is an information dissemination service administered by the JSE Limited ('JSE'). 
The JSE does not, whether expressly, tacitly or implicitly, represent, warrant or in any way guarantee the truth, accuracy or completeness of
 the information published on SENS. The JSE, their officers, employees and agents accept no liability for (or in respect of) any direct, 
indirect, incidental or consequential loss or damage of any kind or nature, howsoever arising, from the use of SENS or the use of, or reliance on,
 information disseminated through SENS."
“CLN701”,10 Jul 2020,"New Financial Instrument Listing Announcement - “CLN701”

The Standard Bank of South Africa Limited

New Financial Instrument Listing Announcement - “CLN701”

Stock Code: CLN701
ISIN Code: ZAG000169491

The JSE Limited has granted a listing to The Standard Bank of
South Africa Limited – CLN701 Senior Unsecured Floating Rate
Credit Linked Notes due 11 November 2022- sponsored by The
Standard Bank of South Africa Limited (acting through its
Corporate and Investment Banking Division), under its Structured
Note Programme.

Authorised Programme size           ZAR60,000,000,000
Total notes issued
(including current issue)           ZAR48,462,410,265.93
Full Note details are as follows:
Issue Date:                         13 July 2020
Nominal Issued:                     ZAR40,000,000
Coupon Rate:                        Three-month ZAR-JIBAR-SAFEX
                                    plus 1.30%, as per Pricing
                                    Supplement
Coupon Indicator:                   Floating

Interest Determination Dates:       Each 11 February, 11 May,
                                    11 August and 11 November of
                                    each year, commencing on the
                                    Issue    Date   until    the
                                    Maturity Date
Trade Type:                         Price
Issue Price:                        100%
Maturity Date:                      11 November 2022
Interest Commencement Date:         Issue Date
First Interest Payment Date:        11 August 2020

Interest Payment Dates:             Each 11 February, 11 May,
                                    11 August and 11 November of
                                    each year until the Maturity
                                    Date
Business Day Count/Convention:      Actual/365(fixed)        and
                                    Following Business Day
Books Close:                        Each 6 February, 6 May, 6
                                    August and 6 November of
                                    each    year,   until    the
                                    applicable Interest Payment
                                    Date
Last day to register:               17h00 on 5 February, 5 May,
                                    5 August and 5 November of
                                    each year, or if such day is
                                   not a Business Day, the
                                   Business Day before each
                                   books closed period
Placement Agent:                   The Standard Bank of South
                                   Africa Limited
Debt Security subject
to guarantee; security
or credit enhancement:             Not Applicable

Additional Terms and Conditions: Investors should study the
Pricing Supplement for full details of the specific terms and
conditions applicable to this specific issuance.

Notes will be deposited in the Central Depository (“CSD”) and
settlement will take place electronically in terms of JSE Rules.

Dated 10 July 2020
Sponsor – The Standard Bank of South Africa Limited
For further information on the Notes issued please contact:
Johann Erasmus           SBSA (Sponsor)
Email: johann.erasmus@standardbank.co.za

Date: 10-07-2020 10:56:00
Produced by the JSE SENS Department. The SENS service is an information dissemination service administered by the JSE Limited ('JSE'). 
The JSE does not, whether expressly, tacitly or implicitly, represent, warrant or in any way guarantee the truth, accuracy or completeness of
 the information published on SENS. The JSE, their officers, employees and agents accept no liability for (or in respect of) any direct, 
indirect, incidental or consequential loss or damage of any kind or nature, howsoever arising, from the use of SENS or the use of, or reliance on,
 information disseminated through SENS."
“CLN700”,10 Jul 2020,"New Financial Instrument Listing Announcement - “CLN700”

The Standard Bank of South Africa Limited

New Financial Instrument Listing Announcement - “CLN700”

Stock Code: CLN700
ISIN Code: ZAG000169483

The JSE Limited has granted a listing to The Standard Bank of
South Africa Limited – CLN700 Senior Unsecured Floating Rate
Credit Linked Notes due 28 February 2023- sponsored by The
Standard Bank of South Africa Limited (acting through its
Corporate and Investment Banking Division), under its Structured
Note Programme.

Authorised Programme size           ZAR60,000,000,000
Total notes issued
(including current issue)           ZAR48,062,410,265.93
Full Note details are as follows:
Issue Date:                         13 July 2020
Nominal Issued:                     ZAR40,000,000
Coupon Rate:                        Three-month ZAR-JIBAR-SAFEX
                                    plus 1.37%, as per Pricing
                                    Supplement
Coupon Indicator:                   Floating

Interest Determination Dates:       Each 28 February, 31 May, 31
                                    August and 30 November of
                                    each year, commencing on the
                                    Issue    Date   until    the
                                    Maturity Date
Trade Type:                         Price
Issue Price:                        100%
Maturity Date:                      28 February 2023
Interest Commencement Date:         Issue Date
First Interest Payment Date:        31 August 2020

Interest Payment Dates:             Each 28 February, 31 May, 31
                                    August and 30 November of
                                    each year until the Maturity
                                    Date
Business Day Count/Convention:      Actual/365(fixed)        and
                                    Following Business Day
Books Close:                        Each 23 February, 26 May, 26
                                    August and 25 November of
                                    each    year,    until   the
                                    applicable Interest Payment
                                    Date
Last day to register:               17h00 on 22 February, 25
                                    May,   25   August   and  24
                                    November of each year, or if
                                   such day is not a Business
                                   Day, the Business Day before
                                   each books closed period
Placement Agent:                   The Standard Bank of South
                                   Africa Limited
Debt Security subject
to guarantee; security
or credit enhancement:             Not Applicable

Additional Terms and Conditions: Investors should study the
Pricing Supplement for full details of the specific terms and
conditions applicable to this specific issuance.

Notes will be deposited in the Central Depository (“CSD”) and
settlement will take place electronically in terms of JSE Rules.

Dated 10 July 2020
Sponsor – The Standard Bank of South Africa Limited
For further information on the Notes issued please contact:
Johann Erasmus           SBSA (Sponsor)
Email: johann.erasmus@standardbank.co.za

Date: 10-07-2020 10:42:00
Produced by the JSE SENS Department. The SENS service is an information dissemination service administered by the JSE Limited ('JSE'). 
The JSE does not, whether expressly, tacitly or implicitly, represent, warrant or in any way guarantee the truth, accuracy or completeness of
 the information published on SENS. The JSE, their officers, employees and agents accept no liability for (or in respect of) any direct, 
indirect, incidental or consequential loss or damage of any kind or nature, howsoever arising, from the use of SENS or the use of, or reliance on,
 information disseminated through SENS."
CLN 698,9 Jul 2020,"New Financial Instrument Listing Announcement - CLN 698

The Standard Bank of South Africa Limited

New Financial Instrument Listing Announcement - “CLN698”

Stock Code: CLN698
ISIN Code: ZAG000169467

The JSE Limited has granted a listing to The Standard Bank of
South Africa Limited – CLN698 Senior Unsecured Fixed Rate Credit
Linked Notes due 28 February 2035 - sponsored by The Standard
Bank of South Africa Limited (acting through its Corporate and
Investment Banking Division), under its Structured Note
Programme.

Authorised Programme size           ZAR60,000,000,000
Total notes issued
(including current issue)           ZAR45,904,514,128,74
Full Note details are as follows:
Issue Date:                         10 July 2020
Nominal Issued:                     ZAR60,000,000
Coupon Rate:                        8.875%,    as       per       the
                                    Applicable                Pricing
                                    Supplement
Coupon Indicator:                   Fixed

Interest Determination Dates:       Each 28 February and 31
                                    August of each year until
                                    the Maturity Date, with the
                                    first      Interest      Rate
                                    Determination Date being the
                                    Interest Commencement Date
Trade Type:                         Yield
Issue Price:                        85.05157%
Maturity Date:                      28 February 2035
Interest Commencement Date:         28 February 2020
First Interest Payment Date:        31 August 2020
Interest Payment Dates:             Each    28    February    and
                                    31 August of each year until
                                    the Maturity Date
Business Day Convention:            Following Business Day
Books Close:                        Each    23    February    and
                                    26 August      until      the
                                    applicable Interest Payment
                                    Date
Last day to register:               17h00 on 22 February and
                                    25 August   of   each   year,
                                    until the Maturity Date, or
                                    if such day is not a Business
                                   Day, the Business Day before
                                   each books closed period
Placement Agent:                   The Standard Bank of South
                                   Africa Limited
Debt Security subject
to guarantee; security
or credit enhancement:             Not Applicable

Additional Terms and Conditions: Investors should study the
Pricing Supplement for full details of the specific terms and
conditions applicable to this specific issuance.

Notes will be deposited in the Central Depository (“CSD”) and
settlement will take place electronically in terms of JSE Rules.

Dated 09 July 2020
Sponsor – The Standard Bank of South Africa Limited
For further information on the Notes issued please contact:
Johann Erasmus           SBSA (Sponsor)
Email: johann.erasmus@standardbank.co.za

Date: 09-07-2020 11:03:00
Produced by the JSE SENS Department. The SENS service is an information dissemination service administered by the JSE Limited ('JSE'). 
The JSE does not, whether expressly, tacitly or implicitly, represent, warrant or in any way guarantee the truth, accuracy or completeness of
 the information published on SENS. The JSE, their officers, employees and agents accept no liability for (or in respect of) any direct, 
indirect, incidental or consequential loss or damage of any kind or nature, howsoever arising, from the use of SENS or the use of, or reliance on,
 information disseminated through SENS."
“CLN699”,9 Jul 2020,"New Financial Instrument Listing Announcement - “CLN699”

The Standard Bank of South Africa Limited
New Financial Instrument Listing Announcement - “CLN699”

Stock Code: CLN699
ISIN Code: ZAG000169442

The JSE Limited has granted a listing to The Standard Bank of
South Africa Limited – CLN699 Senior Unsecured Floating Rate
Credit Linked Notes due 21 December 2026 - sponsored by The
Standard Bank of South Africa Limited (acting through its
Corporate and Investment Banking Division), under its Structured
Note Programme.

Authorised Programme size           ZAR60,000,000,000
Total notes issued
(including current issue)           ZAR48,142,410,265.93
Full Note details are as follows:
Issue Date:                         10 July 2020
Nominal Issued:                     ZAR400,000,000
Coupon Rate:                        Three-month ZAR-JIBAR-SAFEX
                                    plus 2.35%, as per the
                                    Applicable           Pricing
                                    Supplement;
Coupon Indicator:                   Floating
Interest Determination Dates:       Each 21 March, 21 June,
                                    21 September and 21 December
                                    of each year, commencing on
                                    the Issue Date until the
                                    Maturity Date
Trade Type:                         Price
Issue Price:                        100%
Maturity Date:                      21 December 2026
Interest Commencement Date:         Issue Date
First Interest Payment Date:        21 September 2020
Interest Payment Dates:             Each 21 March, 21 June,
                                    21 September and 21 December
                                    of each year until the
                                    Maturity Date
Business Day Count/Convention:      Actual/365    (Fixed)    and
                                    Following Business Day
Books Close:                        Each 16 March, 16 June,
                                    16 September and 16 December
                                    of each year, until the
                                    applicable Interest Payment
                                    Date
Last day to register:               17h00 on 15 March, 15 June,
                                    15 September and 15 December
                                    of each year, until the
                                    Maturity Date, or if such
                                    day is not a Business Day,
                                   the Business Day before each
                                   books closed period
Placement Agent:                   The Standard Bank of South
                                   Africa Limited
Debt Security subject
to guarantee; security
or credit enhancement:             Not Applicable

Additional Terms and Conditions: Investors should study the
Pricing Supplement for full details of the specific terms and
conditions applicable to this specific issuance.

Notes will be deposited in the Central Depository (“CSD”) and
settlement will take place electronically in terms of JSE Rules.

Dated 09 July 2020
Sponsor – The Standard Bank of South Africa Limited
For further information on the Notes issued please contact:
Johann Erasmus           SBSA (Sponsor)
Email: johann.erasmus@standardbank.co.za

Date: 09-07-2020 10:30:00
Produced by the JSE SENS Department. The SENS service is an information dissemination service administered by the JSE Limited ('JSE'). 
The JSE does not, whether expressly, tacitly or implicitly, represent, warrant or in any way guarantee the truth, accuracy or completeness of
 the information published on SENS. The JSE, their officers, employees and agents accept no liability for (or in respect of) any direct, 
indirect, incidental or consequential loss or damage of any kind or nature, howsoever arising, from the use of SENS or the use of, or reliance on,
 information disseminated through SENS."
“SBEN02”,7 Jul 2020,"Delisting of Financial Instrument Announcement - “SBEN02”

The Standard Bank of South Africa Limited
Delisting of Financial Instrument Announcement - “SBEN02”

Stock Code: SBEN02
ISIN Code: ZAE000271248
The Standard Bank of South Africa Limited has repurchased the
entire issue of SBEN02 Equity Index-Linked Note issued under
its Structured Note Programme and has requested the JSE
Limited that SBEN02 be suspended from trading effective 08
July 2020 with a termination date of 13 July 2020.

Dated: 07 July 2020

Sponsor – The Standard Bank of South Africa Limited
For further information on this Note please contact:
Johann ErasmusSBSA (Sponsor)
Email: johann.erasmus@standardbank.co.za

Date: 07-07-2020 04:29:00
Produced by the JSE SENS Department. The SENS service is an information dissemination service administered by the JSE Limited ('JSE'). 
The JSE does not, whether expressly, tacitly or implicitly, represent, warrant or in any way guarantee the truth, accuracy or completeness of
 the information published on SENS. The JSE, their officers, employees and agents accept no liability for (or in respect of) any direct, 
indirect, incidental or consequential loss or damage of any kind or nature, howsoever arising, from the use of SENS or the use of, or reliance on,
 information disseminated through SENS."
“CLN697”,7 Jul 2020,"New Financial Instrument Listing Announcement - “CLN697”

The Standard Bank of South Africa Limited

New Financial Instrument Listing Announcement - “CLN697”

Stock Code: CLN697
ISIN Code: ZAG000169350

The JSE Limited has granted a listing to The Standard Bank of
South Africa Limited – CLN697 Senior Unsecured Fixed Rate Credit
Linked Notes due 28 February 2035 - sponsored by The Standard
Bank of South Africa Limited (acting through its Corporate and
Investment Banking Division), under its Structured Note
Programme.

Authorised Programme size           ZAR60,000,000,000
Total notes issued
(including current issue)           ZAR48,042,410,265.93
Full Note details are as follows:
Issue Date:                         08 July 2020
Nominal Issued:                     ZAR60,000,000
Coupon Rate:                        8.875%,     as    per     the
                                    Applicable            Pricing
                                    Supplement
Coupon Indicator:                   Fixed
Interest Determination Dates:       Each    28    February    and
                                    31 August of each year until
                                    the Maturity Date, with the
                                    first      Interest      Rate
                                    Determination Date being the
                                    Interest Commencement Date
Trade Type:                         Yield
Issue Price:                        86.59705%
Maturity Date:                      28 February 2035
Interest Commencement Date:         28 February 2020
First Interest Payment Date:        31 August 2020
Interest Payment Dates:             Each    28    February    and
                                    31 August of each year until
                                    the Maturity Date
Business Day Convention:            Following Business Day
Books Close:                        Each    23    February    and
                                    26 August      until      the
                                    applicable Interest Payment
                                    Date
Last day to register:               17h00 on 22 February and
                                    25 August   of   each   year,
                                    until the Maturity Date, or
                                    if such day is not a Business
                                    Day, the Business Day before
                                    each books closed period
Placement Agent:                    The Standard Bank of South
                                    Africa Limited
Debt Security subject
to guarantee; security
or credit enhancement:             Not Applicable

Additional Terms and Conditions: Investors should study the
Pricing Supplement for full details of the specific terms and
conditions applicable to this specific issuance.

Notes will be deposited in the Central Depository (“CSD”) and
settlement will take place electronically in terms of JSE Rules.

Dated 07 July 2020
Sponsor – The Standard Bank of South Africa Limited
For further information on the Notes issued please contact:
Johann Erasmus           SBSA (Sponsor)
Email: johann.erasmus@standardbank.co.za

Date: 07-07-2020 10:45:00
Produced by the JSE SENS Department. The SENS service is an information dissemination service administered by the JSE Limited ('JSE'). 
The JSE does not, whether expressly, tacitly or implicitly, represent, warrant or in any way guarantee the truth, accuracy or completeness of
 the information published on SENS. The JSE, their officers, employees and agents accept no liability for (or in respect of) any direct, 
indirect, incidental or consequential loss or damage of any kind or nature, howsoever arising, from the use of SENS or the use of, or reliance on,
 information disseminated through SENS."
CLN695,6 Jul 2020,"New Financial Instrument Listing Announcement - CLN695

The Standard Bank of South Africa Limited

New Financial Instrument Listing Announcement - “CLN695”

Stock Code: CLN695
ISIN Code: ZAG000169327

The JSE Limited has granted a listing to The Standard Bank of
South Africa Limited – CLN695 Senior Unsecured Floating Rate
Credit Linked Notes due 07 July 2021- sponsored by The Standard
Bank of South Africa Limited (acting through its Corporate and
Investment Banking Division), under its Structured Note
Programme.

Authorised Programme size           ZAR60,000,000,000
Total notes issued
(including current issue)           ZAR47,961,625,465.93
Full Note details are as follows:
Issue Date:                         07 July 2020
Nominal Issued:                     ZAR20,000,000
Coupon Rate:                        Three-month ZAR-JIBAR-SAFEX
                                    plus 3.00%, as per Pricing
                                    Supplement
Coupon Indicator:                   Floating

Interest Determination Dates:       Each 07 July, 07 October, 07
                                    January and 07 April of each
                                    year,   commencing   on  the
                                    Issue    Date    until   the
                                    Maturity Date
Trade Type:                         Price
Issue Price:                        100%
Maturity Date:                      07 July 2021
Interest Commencement Date:         Issue Date
First Interest Payment Date:        07 October 2020

Interest Payment Dates:             Each 07 July, 07 October, 07
                                    January and 07 April of each
                                    year until the Maturity Date
Business Day Count/Convention:      Actual/365(fixed)        and
                                    Following Business Day
Books Close:                        Each 02 July, 02 October, 02
                                    January and 02 April of each
                                    year, until the applicable
                                    Interest Payment Date
Last day to register:               17h00   on   01   July,   01
                                    October, 01 January and 01
                                    April of each year, or if
                                    such day is not a Business
                                   Day, the Business Day before
                                   each books closed period
Placement Agent:                   The Standard Bank of South
                                   Africa Limited
Debt Security subject
to guarantee; security
or credit enhancement:             Not Applicable

Additional Terms and Conditions: Investors should study the
Pricing Supplement for full details of the specific terms and
conditions applicable to this specific issuance.

Notes will be deposited in the Central Depository (“CSD”) and
settlement will take place electronically in terms of JSE Rules.

Dated 06 July 2020
Sponsor – The Standard Bank of South Africa Limited
For further information on the Notes issued please contact:
Johann Erasmus           SBSA (Sponsor)
Email: johann.erasmus@standardbank.co.za

Date: 06-07-2020 11:50:00
Produced by the JSE SENS Department. The SENS service is an information dissemination service administered by the JSE Limited ('JSE'). 
The JSE does not, whether expressly, tacitly or implicitly, represent, warrant or in any way guarantee the truth, accuracy or completeness of
 the information published on SENS. The JSE, their officers, employees and agents accept no liability for (or in respect of) any direct, 
indirect, incidental or consequential loss or damage of any kind or nature, howsoever arising, from the use of SENS or the use of, or reliance on,
 information disseminated through SENS."
CLN696,6 Jul 2020,"New Financial Instrument Listing Announcement - CLN696

The Standard Bank of South Africa Limited

New Financial Instrument Listing Announcement - “CLN696”

Stock Code: CLN696
ISIN Code: ZAG000169319

The JSE Limited has granted a listing to The Standard Bank of
South Africa Limited – CLN696 Senior Unsecured Fixed Rate Credit
Linked Notes due 31 January 2030 - sponsored by The Standard
Bank of South Africa Limited (acting through its Corporate and
Investment Banking Division), under its Structured Note
Programme.

Authorised Programme size           ZAR60,000,000,000
Total notes issued
(including current issue)           ZAR48,041,625,465.93
Full Note details are as follows:
Issue Date:                         07 July 2020
Nominal Issued:                     ZAR60,000,000
Coupon Rate:                        8.00%, as per the Applicable
                                    Pricing Supplement
Coupon Indicator:                   Fixed

Interest Determination Dates:       Each 31 January and 31 July
                                    of each year until the
                                    Maturity   Date,  with   the
                                    first     Interest      Rate
                                    Determination Date being the
                                    Interest Commencement Date
Trade Type:                         Yield
Issue Price:                        93.76486%
Maturity Date:                      31 January 2030
Interest Commencement Date:         31 January 2020
First Interest Payment Date:        31 July 2020
Interest Payment Dates:             Each 31 January and 31 July
                                    of each year until the
                                    Maturity Date
Business Day Convention:            Following Business Day
Books Close:                        Each 26 January and 26 July
                                    until     the     applicable
                                    Interest Payment Date
Last day to register:               17h00 on 25 January and
                                    25 July of each year, until
                                    the Maturity Date, or if
                                    such day is not a Business
                                    Day, the Business Day before
                                    each books closed period
Placement Agent:                    The Standard Bank of South
                                    Africa Limited
Debt Security subject
to guarantee; security
or credit enhancement:             Not Applicable

Additional Terms and Conditions: Investors should study the
Pricing Supplement for full details of the specific terms and
conditions applicable to this specific issuance.

Notes will be deposited in the Central Depository (“CSD”) and
settlement will take place electronically in terms of JSE Rules.

Dated 06 July 2020
Sponsor – The Standard Bank of South Africa Limited
For further information on the Notes issued please contact:
Johann Erasmus           SBSA (Sponsor)
Email: johann.erasmus@standardbank.co.za

Date: 06-07-2020 11:39:00
Produced by the JSE SENS Department. The SENS service is an information dissemination service administered by the JSE Limited ('JSE'). 
The JSE does not, whether expressly, tacitly or implicitly, represent, warrant or in any way guarantee the truth, accuracy or completeness of
 the information published on SENS. The JSE, their officers, employees and agents accept no liability for (or in respect of) any direct, 
indirect, incidental or consequential loss or damage of any kind or nature, howsoever arising, from the use of SENS or the use of, or reliance on,
 information disseminated through SENS."
“CLN694”,6 Jul 2020,"New Financial Instrument Listing Announcement - “CLN694”

The Standard Bank of South Africa Limited

New Financial Instrument Listing Announcement - “CLN694”

Stock Code: CLN694
ISIN Code: ZAG000169301

The JSE Limited has granted a listing to The Standard Bank of
South Africa Limited – CLN694 Senior Unsecured Fixed Rate Credit
Linked Notes due 31 January 2030 - sponsored by The Standard
Bank of South Africa Limited (acting through its Corporate and
Investment Banking Division), under its Structured Note
Programme.

Authorised Programme size           ZAR60,000,000,000
Total notes issued
(including current issue)           ZAR47,911,410,265.93
Full Note details are as follows:
Issue Date:                         07 July 2020
Nominal Issued:                     ZAR60,000,000
Coupon Rate:                        8.00%, as per the Applicable
                                    Pricing Supplement
Coupon Indicator:                   Fixed

Interest Determination Dates:       Each 31 January and 31 July
                                    of each year until the
                                    Maturity   Date,   with  the
                                    first      Interest     Rate
                                    Determination Date being the
                                    Interest Commencement Date
Trade Type:                         Yield
Issue Price:                        94.11234%
Maturity Date:                      31 January 2030
Interest Commencement Date:         31 January 2020
First Interest Payment Date:        31 July 2020
Interest Payment Dates:             Each 31 January and 31 July
                                    of each year until the
                                    Maturity Date
Business Day Convention:            Following Business Day
Books Close:                        Each 26 January and 26 July
                                    until     the     applicable
                                    Interest Payment Date
Last day to register:               17h00 on 25 January and 25
                                    July of each year, until the
                                    Maturity Date, or if such
                                    day is not a Business Day,
                                    the Business Day before each
                                    books closed period
Placement Agent:                    The Standard Bank of South
                                    Africa Limited
Debt Security subject
to guarantee; security
or credit enhancement:             Not Applicable

Additional Terms and Conditions: Investors should study the
Pricing Supplement for full details of the specific terms and
conditions applicable to this specific issuance.

Notes will be deposited in the Central Depository (“CSD”) and
settlement will take place electronically in terms of JSE Rules.

Dated 06 July 2020
Sponsor – The Standard Bank of South Africa Limited
For further information on the Notes issued please contact:
Johann Erasmus           SBSA (Sponsor)
Email: johann.erasmus@standardbank.co.za

Date: 06-07-2020 11:00:00
Produced by the JSE SENS Department. The SENS service is an information dissemination service administered by the JSE Limited ('JSE'). 
The JSE does not, whether expressly, tacitly or implicitly, represent, warrant or in any way guarantee the truth, accuracy or completeness of
 the information published on SENS. The JSE, their officers, employees and agents accept no liability for (or in respect of) any direct, 
indirect, incidental or consequential loss or damage of any kind or nature, howsoever arising, from the use of SENS or the use of, or reliance on,
 information disseminated through SENS."
“CLN687”,3 Jul 2020,"Tap Issuance Announcement - “CLN687”

The Standard Bank of South Africa Limited
Tap Issuance Announcement - “CLN687”

Stock Code:    CLN687
ISIN Code:     ZAG000169053

The JSE Limited has granted a tap issuance to The Standard Bank
of South Africa Limited of CLN687 Senior Unsecured Floating Rate
Credit Linked Note due 21 December 2026 - sponsored by The
Standard Bank of South Africa Limited (acting through its
Corporate and Investment Banking Division), under its Structured
Note Programme.

Authorised Programme size          ZAR60,000,000,000
Total notes issued
(including current issue)          ZAR47,874,410,265.93
Full Note details are as follows

Tap Issue Date:                    06 July 2020
Tap Amount:                        ZAR50,000,000
Total Nominal Issued:              ZAR150,000,000
(under series 709)
Coupon Rate:                       Three-month     ZAR-JIBAR-SAFEX
                                   plus 3.05%, capped at 9.20%;
Coupon Indicator:                  Floating
Trade Type:                        Price
Tap Issue Price:                   ZAR50,215,200
Maturity Date:                     21 December 2026
Interest Commencement Date:        Issue Date
First Interest Payment Date:       21 September 2020
Interest Payment Dates:            Each   21   March,   21   June,
                                   21 September and 21 December
                                   of   each   year    until   the
                                   Maturity Date
Business Day Count/Convention:     Actual/365      (Fixed)     and
                                   Following Business Day
Books Close:                       Each   16   March,   16   June,
                                   16 September and 16 December
                                   of   each   year,   until   the
                                   applicable Interest Payment
                                   Date
Last day to register:              17h00 on 15 March, 15 June,
                                   15 September and 15 December
                                   of each year, or if such day
                                   is not a Business Day, the
                                   Business   Day    before   each
                                   books closed period
Placement Agent:                   The Standard Bank of South
                                   Africa Limited
Additional Terms and Conditions: Investors should study the
Pricing Supplement for full details of the specific terms and
conditions applicable to this specific issuance.


Notes will be deposited in the Central Depository (“CSD”) and
settlement will take place electronically in terms of JSE Rules.
Dated 03 July 2020
Sponsor – The Standard Bank of South Africa Limited

For further information on the Note issued please contact:
Johann Erasmus           SBSA (Sponsor)
Email: johann.erasmus@standardbank.co.za

Date: 03-07-2020 11:04:00
Produced by the JSE SENS Department. The SENS service is an information dissemination service administered by the JSE Limited ('JSE'). 
The JSE does not, whether expressly, tacitly or implicitly, represent, warrant or in any way guarantee the truth, accuracy or completeness of
 the information published on SENS. The JSE, their officers, employees and agents accept no liability for (or in respect of) any direct, 
indirect, incidental or consequential loss or damage of any kind or nature, howsoever arising, from the use of SENS or the use of, or reliance on,
 information disseminated through SENS."
“SBRN02”,2 Jul 2020,"Tap Issuance Announcement - “SBRN02”

The Standard Bank of South Africa Limited
Tap Issuance Announcement - “SBRN02”

Stock Code: SBRN02
ISIN Code: ZAE000286480

The JSE Limited has granted a tap issuance to The Standard Bank
of South Africa Limited – SBRN02 Equity Index Linked Notes due
20 October 2023 - sponsored by The Standard Bank of South Africa
Limited (acting through its Corporate and Investment Banking
Division)(“the Issuer”) under its Structured Note Programme
(“the Programme”)which can be found on the Issuer’s website.

Authorised Programme size           ZAR60,000,000,000
Total notes issued
(including current issue)           ZAR48,021,625,465.93

Full Note details are as follows:

Tap Issue Date:                     03 July 2020
Tap Amount:                         ZAR1,000,000
Total Nominal Issued:               ZAR62,440,000
(under series 676)
Redemption Basis:                   Equity Index Linked
Issue Price:                        100 000 ZA cents per Note

Number of Notes:                    1,000 Notes
(under Tap)

Total Number of Notes:              62,440 Notes
(under series 676)

Maturity Date:                      20 October 2023, subject to
                                    adjustments as detailed in
                                    the Pricing Supplement.
Business Day Convention:            Following Business Day
Record Date:                        06 October 2023, and if not
                                    an Exchange Business Day,
                                    the Exchange Business Day
                                    immediately preceding 06
                                    October 2023
Placement Agent:                    The Standard Bank of South
                                    Africa Limited

Additional Terms and Conditions: Investors should study the
Pricing Supplement for full details of the specific terms and
conditions applicable to this specific Note issuance.

Notes will be deposited in the Central Securities Depository
(“CSD”) and settlement will take place electronically in terms
of JSE Rules.
Dated: 02 July 2020
Sponsor – The Standard Bank of South Africa Limited
For further information on the Notes issued please contact:
Johann Erasmus           SBSA (Sponsor)
Email: johann.erasmus@standardbank.co.za

Date: 02-07-2020 12:07:00
Produced by the JSE SENS Department. The SENS service is an information dissemination service administered by the JSE Limited ('JSE'). 
The JSE does not, whether expressly, tacitly or implicitly, represent, warrant or in any way guarantee the truth, accuracy or completeness of
 the information published on SENS. The JSE, their officers, employees and agents accept no liability for (or in respect of) any direct, 
indirect, incidental or consequential loss or damage of any kind or nature, howsoever arising, from the use of SENS or the use of, or reliance on,
 information disseminated through SENS."
