Income statement (million),"Sep 2020","Mar 2020","Sep 2019","Mar 2019","Sep 2018","Mar 2018","Sep 2017","Mar 2017","Sep 2016","Mar 2016","Sep 2015","Mar 2015","Sep 2014","Mar 2014","Sep 2013","Mar 2013","Sep 2012","Mar 2012","Sep 2011","Mar 2011","Sep 2010","Mar 2010",
,"Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)",
,"23 Nov 2020","29 Jun 2020","22 Nov 2019","21 Jun 2019","30 Nov 2018","21 Jun 2019","29 Nov 2017","23 Jun 2017","25 Nov 2016","24 Jun 2016","27 Nov 2015","29 Jun 2015","25 Nov 2014","23 Jun 2014","26 Nov 2013","25 Jun 2013","27 Nov 2012","27 Jun 2012","29 Nov 2011","27 Jun 2011","30 Nov 2010","29 Jun 2010",
,"USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","ZAR","USD","ZAR","ZAR","ZAR","ZAR","ZAR","ZAR","ZAR","ZAR","ZAR","ZAR",
"Turnover",2497,4001,1730,3291,1512,2985,3105,6098,2958,5930,37761,6569,34363,62728,28755,49869,22405,39487,18482,33085,15833,27998,
"Cost of Sales",1697,2692,1105,2104,917,1884,1824,3574,1627,3392,,3824,18751,35416,15856,27676,11725,20863,9623,17794,8156,14438,
"Operating Expenses",1036,1960,913,1716,799,1728,1250,2827,1334,2423,14328,2525,13235,23974,10320,17359,7754,13974,6184,10354,4804,9155,
"EBITDA (ProfileData Calc)",2177,3775,,4722,,,,,,,,,,,,,,,,,,,
"Depreciation",51,218,,146,,,,,,,,,,,,,,,,,,,
"Operating Income",-274,-720,-282,-567,-236,-659,11,-360,-30,-177,641,161,2253,2018,1621,4099,2548,3202,1953,4056,2344,4041,
"Other Income",,,,,,,,,,,,,,,,,,174,235,-30,-42,114,
"Profit Before Exceptional Items",-274,-720,-282,-567,-236,-659,11,-360,-30,-177,641,161,2253,2018,1621,4099,2548,3376,2188,4026,2302,4155,
"Exceptional Item 1",276,278,425,1339,1358,9077,-109,2050,-32,501,2934,213,-35,-1569,-1092,-2544,-18,-834,-151,1480,1467,82,
"Exceptional Item 1: Impairment",,,,,,,,,,,,,,,,,,-94,,-23,,-62,
"Exceptional Item 1: Profit/(Loss) on sale of investments",,,,,,,,,,,,,,,,,,-740,,1503,,144,
"Profit Before Interest And Tax",2,-442,143,772,1122,8418,-98,1690,-62,324,3575,374,2218,449,529,1555,2530,2542,2037,5506,3769,4237,
"Interest Received",71,321,140,414,480,52,54,70,29,40,270,45,206,606,257,443,224,400,200,401,211,348,
"Interest Received: Interest income",69,245,137,284,,,,,,,,,,,,,,,,,,,
"Interest Received: Other finance income",2,76,3,130,,,,,,,,,,,,,,,,,,,
"Interest Paid",110,229,106,205,103,576,197,1177,194,392,1738,296,1332,2466,1055,1495,703,1271,583,1389,587,883,
"Interest Paid: Interest Expense",,,,,,197,,,,,,,,,,,,,,,,,
"Interest Paid: Other finance costs",,,,,,379,,,,,,,,,,,,,,,,,
"Net Interest Paid/(Received)",39,-92,-34,-209,-377,524,143,1107,165,352,1468,251,1126,1860,798,1052,479,871,383,988,376,535,
"Income From Associates Before Tax",2876,3932,2272,3410,2102,3285,1447,1829,912,1289,8029,1475,9932,10835,5139,8778,3990,3869,1618,3290,1406,2058,
"Income Before Tax",2839,3582,2449,4391,3601,11179,1206,2412,685,1261,10136,1598,11024,9424,4870,9281,6041,5540,3272,7808,4799,5760,
"Taxation",-125,231,183,229,210,70,148,244,144,260,1830,338,1755,2895,1447,2533,1383,2059,1008,1861,973,1808,
"Profit For The Period",2964,3351,2266,4162,3391,11109,1058,2168,541,1001,8306,1260,9269,6529,3423,6748,4658,3481,2264,5947,3826,3952,
"Income Attributable To Minority Interests",823,254,8,20,32,-59,-34,-169,-13,7,321,3,332,778,311,701,508,587,395,687,376,695,
"Attributable Income Before Extraordinary Items",2141,3097,2258,4142,3359,11168,1092,2337,554,994,7985,1257,8937,5751,3112,6047,4150,2894,1869,5260,3450,3257,
"Extraordinary Profit",,,,2759,63,190,,,,,,,,,,,,,,,,,
"Extraordinary Profit: Discontinued Operations",,,,2759,63,190,,,,,,,,,,,,,,,,,
"Income Attributable To Equity Holders",2141,3097,2258,6901,3422,11358,1092,2337,554,994,7985,1257,8937,5751,3112,6047,4150,2894,1869,5260,3450,3257,
"Total Comprehensive Income/Loss for the period",7302,1979,1292,6466,1589,13041,1900,3709,832,1375,,96,,,,,,,,,,,
"Headline Earnings (Cont Ops)",1730,2166,1417,3719,2732,1670,910,188,555,701,5901,674,4484,5981,3641,6630,3194,4874,2597,4213,2369,3297,
"Enterprise Value (EV)",1279277.2,1122850.165,1011308.064,981319.843,855669.444,803513.5335,818500.0288,647487.4566,666412.5094,577981.95585,497086.7496,501935.89378,354736.57682,316882.69875,253118.37207,155248.36064,137354.25498,116388.0344,94078.9432,96424.6472,95155.34952,81749.91856,

Balance sheet (million),"Sep 2020","Mar 2020","Sep 2019","Mar 2019","Sep 2018","Mar 2018","Sep 2017","Mar 2017","Sep 2016","Mar 2016","Sep 2015","Mar 2015","Sep 2014","Mar 2014","Sep 2013","Mar 2013","Sep 2012","Mar 2012","Sep 2011","Mar 2011","Sep 2010","Mar 2010",
,"Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)",
,"23 Nov 2020","29 Jun 2020","22 Nov 2019","21 Jun 2019","30 Nov 2018","21 Jun 2019","29 Nov 2017","23 Jun 2017","25 Nov 2016","24 Jun 2016","27 Nov 2015","29 Jun 2015","25 Nov 2014","23 Jun 2014","26 Nov 2013","25 Jun 2013","27 Nov 2012","27 Jun 2012","29 Nov 2011","27 Jun 2011","30 Nov 2010","29 Jun 2010",
,"USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","ZAR","USD","ZAR","ZAR","ZAR","ZAR","ZAR","ZAR","ZAR","ZAR","ZAR","ZAR",
"Fixed Assets",454,457,438,191,173,1638,1556,1638,1861,1443,17565,1425,17280,17053,15644,13716,12490,8879,8460,7561,7011,6490,
"Investments in Associates",29697,22309,20524,19746,16439,16666,13563,10784,8670,7625,97655,6058,65782,,,,,,,,,,
"Investments and Loans",1058,818,961,170,149,193,186,161,262,275,932,306,742,50675,43321,35195,31126,30659,27742,24068,19850,15442,
"Goodwill",2189,2237,2206,2120,2115,2607,2497,2442,3041,2818,21872,1891,25935,25811,24609,21593,19577,17884,18606,17278,17222,16620,
"Intangible Assets",828,898,865,877,894,1143,1137,1104,1104,1190,5518,451,5767,5702,5738,4802,4304,3884,4108,3886,4134,4976,
"Deferred Tax Asset",21,20,18,21,29,117,139,128,119,115,1227,97,1114,969,976,742,660,645,628,817,772,814,
"Other Assets",6,55,4,8,44,22,33,34,23,20,126,8,30,2,16,72,70,86,298,,,,
"Long-Term Receivables",6,13,5,,,,,,,,,,,,,,,,,,,,
"Total Fixed Assets",34259,26807,25021,23133,19843,22386,19111,16291,15080,13486,144895,10236,116650,100212,90304,76120,68227,62037,59842,53610,48989,44342,
"Stock",312,260,205,209,201,231,214,154,222,194,3094,262,4204,2882,2486,1936,1588,1238,1194,731,,693,
"Debtors",150,139,182,172,187,452,470,420,465,393,5609,398,4983,4849,5007,4042,4294,3296,3655,2929,,2438,
"Cash",3931,4303,2610,2284,3388,11369,3171,4007,1545,1714,13895,1226,12061,13664,16262,15653,10363,9825,7902,8731,,6785,
"Other Current Assets",7008,4810,7179,7887,12145,1013,1105,1058,912,936,16033,814,15276,6995,7210,5512,5987,4882,5887,3854,15145,3210,
"Total Current Assets",11401,9512,10176,10552,15921,13065,4960,5639,3144,3237,38631,2700,36524,28390,30965,27143,22232,19241,18638,16245,15145,13126,
"Total Assets",45660,36319,35197,33685,35764,35451,24071,21930,18224,16723,183526,12936,153174,128602,121269,103263,90459,81278,78480,69855,64134,57468,
"Ordinary Share Capital & Premium",3328,3362,4889,4945,4908,4965,4954,4944,4939,4965,21021,2733,18385,16337,15120,15061,14708,14689,14445,14384,14479,14466,
"Distributable Reserves",28679,27234,26389,23793,24300,20133,9829,8912,6484,6110,50203,5277,39205,31971,29310,27723,25919,32784,30238,26253,21118,19096,
"Non-Distributable Reserves",-5563,-8846,-9660,-739,-2392,425,-319,-1000,-320,-821,25098,-1362,20133,17845,16379,10957,7807,42,,25,151,98,
