Income statement (ZAR '000),"Sep 2020","Mar 2020","Sep 2019",
,"Interim (6m)","Final (12m)","Interim (6m)",
,"13 Nov 2020","29 May 2020","21 Nov 2019",
"Turnover",335000,4475000,2080000,
"Operating Expenses",,3289000,,
"EBITDA (ProfileData Calc)",109000,-52000,459000,
"Depreciation",183000,348000,173000,
"Operating Income",-44000,-766000,320000,
"Profit Before Exceptional Items",-44000,-766000,320000,
"Profit Before Interest And Tax",-44000,-766000,320000,
"Interest Received",9000,40000,15000,
"Interest Paid",193000,400000,194000,
"Net Interest Paid/(Received)",184000,360000,179000,
"Income From Associates Before Tax",-109000,-3000,21000,
"Income Before Tax",-337000,-1129000,162000,
"Taxation",-91000,96000,38000,
"Profit For The Period",-246000,-1225000,124000,
"Income Attributable To Minority Interests",-70000,-329000,70000,
"Attributable Income Before Extraordinary Items",-176000,-896000,54000,
"Income Attributable To Equity Holders",-176000,-896000,54000,
"Total Comprehensive Income/Loss for the period",-369000,-1002000,119000,
"Headline Earnings (Cont Ops)",-441000,216000,55000,
"Enterprise Value (EV)",6516100,7280380,10424050,

Balance sheet (ZAR '000),"Sep 2020","Mar 2020","Sep 2019",
,"Interim (6m)","Final (12m)","Interim (6m)",
,"13 Nov 2020","29 May 2020","21 Nov 2019",
"Fixed Assets",11457000,11703000,13481000,
"Right-of-use Asset",1005000,,,
"Investments in Associates",340000,446000,521000,
"Investments and Loans",,124000,123000,
"Goodwill",354000,354000,354000,
"Intangible Assets",52000,56000,55000,
"Deferred Tax Asset",154000,84000,52000,
"Other Assets",6000,805000,1000,
"Long-Term Receivables",14000,14000,2000,
"Total Fixed Assets",13382000,13586000,14589000,
"Stock",51000,58000,44000,
"Debtors",415000,454000,465000,
"Cash",1114000,1281000,333000,
"Tax",30000,,,
"Other Current Assets",1000,3000,20000,
"Total Current Assets",1611000,1796000,862000,
"Total Assets",14993000,15382000,15451000,
"Ordinary Share Capital & Premium",4951000,4642000,4642000,
"Distributable Reserves",926000,1102000,2044000,
"Non-Distributable Reserves",538000,599000,349000,
"Ordinary Shareholders' Interest",6415000,6343000,7035000,
"Minority Interest",1915000,2352000,2850000,
"Total Shareholders' Interest",8330000,8695000,9885000,
"Interest Bearing Loans",3385000,3974000,2680000,
"Deferred Tax Liability",232000,175000,186000,
"Other Long-Term Liabilities",1505000,1169000,938000,
"Total Long-Term Liabilities",5122000,5318000,3804000,
"Creditors and Provisions",730000,622000,664000,
"Tax",,100000,88000,
"Bank Overdrafts/Short-Term Loans",735000,559000,930000,
"Other Current Liabilities",76000,88000,80000,
"Total Current Liabilities",1541000,1369000,1762000,
"Total Liabilities",6663000,6687000,5566000,
"Total Equity and Liabilities",14993000,15382000,15451000,

Share/unit data,"Sep 2020","Mar 2020","Sep 2019",
,"Interim (6m)","Final (12m)","Interim (6m)",
,"13 Nov 2020","29 May 2020","21 Nov 2019",
"Number of Shares in Issue (Actual)",1227000000,1061000000,1061000000,
