Income statement (ZAR million),"Jun 2020","Dec 2019","Jun 2019","Dec 2018","Jun 2018","Dec 2017","Jun 2017","Dec 2016","Jun 2016","Dec 2015","Jun 2015","Dec 2014","Jun 2014","Dec 2013",
,"Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)",
,"29 Sep 2020","11 Mar 2020","30 Oct 2019","18 Mar 2019","25 Sep 2018","1 Mar 2018","12 Sep 2017","8 Mar 2017","14 Sep 2016","9 Mar 2016","9 Sep 2015","11 Mar 2015","9 Sep 2014","3 Mar 2014",
"Turnover",6963.376,3860.984,5871.766,3458.236,5510.835,3853.523,6408.819,3110.275,3914.427,1870.5,2816.717,1333.229,1617.946,661.902,
"Cost of Sales",3751.732,2141.206,3269.878,1890.706,2978.371,2222.788,3747.329,1786.488,2351.345,1056.621,1588.194,735.597,890.1,356.756,
"Gross Profit",3211.644,1719.778,2601.888,1567.53,2532.464,1630.735,2661.49,1323.787,1563.082,813.879,1228.523,597.632,727.846,305.116,
"Operating Expenses",2649.734,1378.483,2300.775,1185.918,2088.658,812.038,1431.647,990.72,1264.618,577.264,893.825,462.154,580.258,209.83,
"Operating Income",-103.679,352.255,-1245.357,418.73,479.895,481.736,734.231,354.421,383.255,245.215,362.174,160.993,213.8,87.578,
"Profit Before Exceptional Items",-103.679,352.255,-1245.357,418.73,479.895,481.736,734.231,354.421,383.255,245.215,362.174,160.993,213.8,87.578,
"Profit Before Interest And Tax",-103.679,352.255,-1245.357,418.73,479.895,481.736,734.231,354.421,383.255,245.215,362.174,160.993,213.8,87.578,
"Interest Received",10.395,3.792,4.272,4.384,15.32,2.446,40.579,40.31,32.968,13.256,24.234,9.68,25.592,9.909,
"Interest Paid",865.858,251.253,407.376,208.531,368.476,196.888,347.152,164.207,162.967,60.997,93.3,46.7,54.73,19.06,
"Net Interest Paid/(Received)",855.463,247.461,403.104,204.147,353.156,194.442,306.573,123.897,129.999,47.741,69.066,37.02,29.138,9.151,
"Income From Associates Before Tax",,,,,2.687,13.164,-1.452,-1.136,5.625,,-0.546,-0.85,-0.683,,
"Income Before Tax",-959.142,104.794,-1648.461,214.583,129.426,300.458,426.206,229.388,258.881,197.474,292.562,123.123,183.979,78.427,
"Taxation",-56.57,13.437,128.876,26.446,70.168,41.28,62.361,27.142,68.665,50.103,82.576,34.464,45.35,22.743,
"Profit For The Period",-902.572,91.357,-1777.337,188.137,59.258,259.178,363.845,202.246,190.216,147.371,209.987,88.659,138.629,55.684,
"Income Attributable To Minority Interests",-71.729,-14.935,10.579,15.496,24.984,16.253,24.189,25.434,31.348,15.611,0.152,0.152,2.225,1.763,
"Attributable Income Before Extraordinary Items",-830.843,106.292,-1787.916,172.641,34.274,242.925,339.656,176.812,158.868,131.76,209.835,88.507,136.404,53.921,
"Extraordinary Profit",-169.977,113.598,-2922.276,32.251,223.019,-51.948,-56.525,-3.313,-0.135,,,,-0.181,,
"Extraordinary Profit: Discontinued Operations",-169.977,113.598,-2922.276,32.251,223.019,-51.948,-56.525,-3.313,,,,,-0.181,,
"Income Attributable To Equity Holders",-1000.82,219.89,-4710.192,204.892,257.293,190.977,283.131,173.499,158.733,131.76,209.835,88.507,136.223,53.921,
"Total Comprehensive Income/Loss for the period",-828.839,163.78,-4629.091,338.47,411.5,41.036,81.171,-108.24,112.67,175.772,209.038,,,,
"Headline Earnings (Cont Ops)",-235.374,107.415,-199.757,152.003,64.227,245.977,386.801,174.57,154.507,131.131,209.056,88.581,136.543,53.846,
"Enterprise Value (EV)",6937.858,5892.52,7736.279,7479.496,10005.034,13025.441,13580.188,14808.71,12000.486,6941.51,4583.752,4705.244,3422.816,1781.153,

Balance sheet (ZAR million),"Jun 2020","Dec 2019","Jun 2019","Dec 2018","Jun 2018","Dec 2017","Jun 2017","Dec 2016","Jun 2016","Dec 2015","Jun 2015","Dec 2014","Jun 2014","Dec 2013",
,"Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)",
,"29 Sep 2020","11 Mar 2020","30 Oct 2019","18 Mar 2019","25 Sep 2018","1 Mar 2018","12 Sep 2017","8 Mar 2017","14 Sep 2016","9 Mar 2016","9 Sep 2015","11 Mar 2015","9 Sep 2014","3 Mar 2014",
"Fixed Assets",1038.999,1074.301,1104.503,1287.656,1169.719,1098.193,1059.988,1022.594,348.223,257.015,152.664,158.313,86.689,57.309,
"Right-of-use Asset",319.953,,,,,,,,,,,,,,
"Investments in Associates",,,,,,,,,,,,44.044,,,
"Investments and Loans",,,,1.633,1.621,11.185,,0.747,0.386,,,49.596,48.134,138.234,
"Goodwill",5674.7,5234.027,5335.329,10029.785,,9038.862,9172.174,7674.272,3041.497,2506.053,2059.759,1582.915,1371.988,557.148,
"Intangible Assets",,,,,9833.747,,,,,,,,,273.757,
"Deferred Tax Asset",94.849,27.085,124.714,102.266,91.7,50.45,40.109,18.403,10.651,19.93,22.95,,1.945,2.96,
"Other Assets",15.849,376.145,52.315,61.684,55.865,32.375,31.928,51.053,73.287,2.662,22.284,1.731,,,
"Long-Term Receivables",34.514,,,,,,,,,,,,,,
"Total Fixed Assets",7178.864,6711.558,6616.861,11483.024,11152.652,10231.065,10304.199,8767.069,3474.044,2785.66,2257.657,1836.599,1508.756,1029.408,
"Stock",1582.747,1599.182,1533.105,1811.824,1573.927,1726.055,1597.726,1407.801,939.355,762.218,582.095,520.325,414.236,344.55,
"Debtors",2321.597,2192.321,1190.343,2198.55,1871.775,2018.951,1881.591,1428.542,1054.396,788.042,571.45,520.446,475.559,323.147,
"Cash",393.131,272.649,464.11,385.469,767.924,502.426,634.719,562.67,198.905,140.404,125.428,219.928,94.883,238.729,
"Tax",49.696,87.536,79.197,128.752,103.537,36.819,39.824,60.423,30.561,,3.395,,,3.862,
"Other Current Assets",709.947,280.783,1405.622,163.148,391.585,30.045,85.773,66.249,29.008,135.429,115.047,50.294,118.802,1.822,
"Total Current Assets",5057.118,4432.471,4672.377,4687.743,4708.748,4314.296,4239.633,3525.685,2252.225,1826.093,1397.415,1310.993,1103.48,912.109,
"Total Assets",12235.982,11144.029,11289.238,16170.767,15861.4,14545.361,14543.832,12292.754,5726.269,4611.753,3655.072,3147.592,2612.236,1941.517,
