Income statement (ZAR '000),"Jun 2020","Dec 2019","Jun 2019","Dec 2018","Jun 2018","Dec 2017","Jun 2017","Dec 2016","Jun 2016","Dec 2015","Jun 2015","Dec 2014","Jun 2014","Dec 2013","Jun 2013","Dec 2012","Jun 2012","Dec 2011","Jun 2011","Dec 2010","Jun 2010",
,"Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)",
,"14 Sep 2020","9 Mar 2020","5 Sep 2019","15 Mar 2019","10 Sep 2018","13 Mar 2018","8 Sep 2017","6 Mar 2017","29 Aug 2016","29 Feb 2016","24 Aug 2015","5 Mar 2015","1 Sep 2014","26 Feb 2014","3 Sep 2013","27 Feb 2013","30 Aug 2012","16 Feb 2012","31 Aug 2011","10 Mar 2011","3 Sep 2010",
"Turnover",903272,472772,913415,437680,873531,456050,769239,380651,777577,374687,701898,338274,675260,314010,590163,281724,523731,252593,460552,220045,409563,
"EBITDA (ProfileData Calc)",170657,150748,211814,120994,269047,140431,246620,126616,234148,123238,223076,104326,252951,120175,189719,90844,171711,81486,147721,68477,126503,
"EBITDA (company calc)",301696,,271173,118534,,,,,,,,,,,,,,,,,,
"Depreciation",84422,42913,47439,21970,41226,20376,34917,17556,35737,18726,31636,15073,30459,15176,27724,13095,23184,10879,19076,9070,14792,
"Operating Income",217274,107942,223734,96564,230463,107197,212412,109900,199287,102961,186790,88106,222400,104509,159768,77047,147901,70742,127124,59180,111642,
"Profit Before Exceptional Items",217274,107942,223734,96564,230463,107197,212412,109900,199287,102961,186790,88106,222400,104509,159768,77047,147901,70742,127124,59180,111642,
"Exceptional Item 1",-134613,-4024,-73274,,-7903,12544,,,,,,,,,,,,,,,,
"Profit Before Interest And Tax",82661,103918,150460,96564,222560,119741,212412,109900,199287,102961,186790,88106,222400,104509,159768,77047,147901,70742,127124,59180,111642,
"Interest Received",2004,1808,1798,850,1502,825,3649,1791,4646,2887,7492,2558,1380,1086,3541,1455,2301,706,1588,541,380,
"Interest Paid",67317,36388,71173,34404,47743,16606,21705,10673,19333,10081,20576,8317,14010,8087,20107,10151,23327,12011,25230,13171,35333,
"Net Interest Paid/(Received)",65313,34580,69375,33554,46241,15781,18056,8882,14687,7194,13084,5759,12630,7001,16566,8696,21026,11305,23642,12630,34953,
"Income Before Tax",17348,69338,81085,63010,176319,103960,194356,101018,184600,95767,173706,82347,209770,97508,143202,68351,126875,59437,103482,46550,76689,
