Income statement (USD million),"Jun 2020","Dec 2019","Jun 2019","Dec 2018","Jun 2018","Dec 2017","Jun 2017","Dec 2016","Jun 2016","Dec 2015","Dec 2015","Sep 2015","Jun 2015","Jun 2015","Mar 2015","Dec 2014","Dec 2014","Sep 2014","Jun 2014","Jun 2014","Mar 2014","Dec 2013","Dec 2013","Sep 2013","Jun 2013","Jun 2013","Mar 2013","Dec 2012","Dec 2012","Sep 2012","Jun 2012","Jun 2012","Mar 2012","Dec 2011","Dec 2011","Sep 2011","Jun 2011","Jun 2011","Mar 2011","Dec 2010","Dec 2010","Sep 2010","Jun 2010","Jun 2010","Mar 2010",
,"Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Qtrly (3m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Qtrly (3m)","Final (12m)","Qtrly (3m)","Qtrly (3m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Final (12m)","Qtrly (3m)","Qtrly (3m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Final (12m)","Qtrly (3m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Qtrly (3m)","Qtrly (3m)","Final (12m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Qtrly (3m)","Final (12m)","Qtrly (3m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Qtrly (3m)",
,"7 Aug 2020","21 Feb 2020","8 Aug 2019","19 Feb 2019","20 Aug 2018","27 Mar 2020","21 Aug 2017","21 Feb 2017","15 Aug 2016","22 Feb 2016","22 Feb 2016","9 Nov 2015","17 Aug 2015","17 Aug 2015","11 May 2015","23 Feb 2015","23 Feb 2015","3 Nov 2014","11 Aug 2014","11 Aug 2014","19 May 2014","19 Feb 2014","19 Feb 2014","6 Nov 2013","7 Aug 2013","7 Aug 2013","13 May 2013","20 Feb 2013","20 Feb 2013","8 Nov 2012","6 Aug 2012","6 Aug 2012","10 May 2012","15 Feb 2012","15 Feb 2012","9 Nov 2011","4 Aug 2011","4 Aug 2011","11 May 2011","17 Feb 2011","17 Feb 2011","11 Nov 2010","12 Aug 2010","12 Aug 2010","7 May 2010",
"Working Revenue",1963,3525,1582,3336,2002,3394,2113,4223,1960,4015,1024,946,2046,1014,1086,4952,1212,1225,1252,2515,1324,5497,1418,1374,1301,2819,1518,6353,1398,1629,3478,1684,1794,1779,6570,1793,3194,1704,1489,5334,1543,1461,2440,1314,1126,
"Working Cost",1290,2626,1264,2584,1602,2607,1790,3401,1501,3294,812,830,1652,830,822,3972,999,999,1005,1974,1012,4146,1042,1064,1012,2040,1029,3964,1005,1029,1928,961,968,1097,3892,977,1873,947,926,3550,1021,911,1617,810,807,
"Working Profit",658,904,323,750,410,787,325,841,287,337,120,-30,247,110,142,471,-38,133,165,376,229,-2440,235,80,-3019,-2755,264,1219,-199,332,1086,481,605,672,2252,648,882,519,363,518,285,178,55,-138,193,
"Development / Exploration Costs",56,112,51,98,46,105,,133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Profit Before Exceptional Items",602,792,272,652,364,682,325,708,287,337,120,-30,247,110,142,471,-38,133,165,376,229,-2440,235,80,-3019,-2755,264,1219,-199,332,1086,481,605,672,2252,648,882,519,363,518,285,178,55,-138,193,
"Exceptional Income",-47,-183,-70,-169,-242,-227,-394,-292,-108,49,8,129,-87,-167,-45,6,68,37,-39,-115,-76,326,-8,8,180,326,146,260,82,-5,181,61,120,-16,190,35,170,131,37,-53,-60,-62,69,17,52,
"Exceptional Income: Exchange gain/loss",,,,,,,,,,,,,,,,,,,,,,14,4,,5,5,,,,,6,8,,-10,2,15,-5,-6,,3,,-16,5,,4,
