Income statement ('000),"May 2020","Feb 2020","Nov 2019","Aug 2019","May 2019","Feb 2019","Nov 2018","Aug 2018","May 2018","Feb 2018","Nov 2017","Aug 2017","May 2017","Feb 2017","Nov 2016","Aug 2016","May 2016","Feb 2016","Nov 2015","Aug 2015","Mar 2015","Dec 2014",
,"Qtrly (3m)","Interim (6m)","Qtrly (3m)","Final (12m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Final (12m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Final (12m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Final (12m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Final (8m)","Qtrly (3m)","Final (6m)",
,"22 Jul 2020","15 Apr 2020","15 Jan 2020","3 Dec 2019","12 Jul 2019","15 Apr 2019","15 Jan 2019","30 Nov 2018","13 Jul 2018","13 Apr 2018","15 Jan 2018","31 Oct 2017","14 Jul 2017","13 Apr 2017","13 Jan 2017","17 Oct 2016","15 Jul 2016","12 Apr 2016","14 Jan 2016","23 Oct 2015","15 May 2015","14 Apr 2015",
,"GBP","GBP","GBP","GBP","GBP","GBP","GBP","GBP","GBP","GBP","GBP","GBP","GBP","GBP","GBP","GBP","GBP","GBP","GBP","GBP","GBP","USD",
"Turnover",1698,6117,3772,14737,3658,7623,3905,16972,4573,8778,4531,19279,4727,10308,5374,20663,5143,10059,4341,5333,33,,
"Operating Expenses",1239,1189,676,4525,966,2045,1119,5714,1170,2612,849,3327,2407,,1253,7063,,,,,,,
"Operating Income",459,10987,11104,-60142,-47750,-6938,2869,-69358,3338,6166,3682,6005,3320,8369,4121,4898,3962,5267,978,2914,-82,-82,
"Other Income",,,,2,,,,21,,,,,,,,,,,,,,,
"Profit Before Exceptional Items",459,10987,11104,-60140,-47750,-6938,2869,-69337,3338,6166,3682,6005,3320,8369,4121,4898,3962,5267,978,2914,-82,-82,
"Exceptional Item 1",11,,1,-9,,,6,-7,,,-113,,,,,,,,,,,,
"Profit Before Interest And Tax",470,10987,11105,-60149,-47750,-6938,2875,-69344,3338,6166,3569,6005,3320,8369,4121,4898,3962,5267,978,2914,-82,-82,
"Interest Received",,,,,,,,,,,,,,,,,,,,,,1,
"Interest Paid",1300,3615,2252,7400,2112,3855,1872,6193,1847,3412,1720,5847,1452,2862,1423,5707,1221,2692,1258,1306,,,
"Net Interest Paid/(Received)",1300,3615,2252,7400,2112,3855,1872,6193,1847,3412,1720,5847,1452,2862,1423,5707,1221,2692,1258,1306,,-1,
"Income Before Tax",-830,7372,8853,-67549,-49862,-10793,1003,-75537,1491,2754,1849,158,1868,5507,2698,-809,2741,2575,-280,1608,-82,-81,
"Taxation",-55,302,200,520,152,358,169,7,12,,,-84,,-84,,-52,10,301,233,723,,,
"Profit For The Period",-775,7070,8653,-68069,-50014,-11151,834,-75544,1479,2754,1849,242,1868,5591,2698,-757,2731,2274,-513,885,-82,-81,
"Attributable Income Before Extraordinary Items",-775,7070,8653,-68069,-50014,-11151,834,-75544,1479,2754,1849,242,1868,5591,2698,-757,2731,2274,-513,885,-82,-81,
"Extraordinary Profit",,-26,-25,514,964,148,41,-937,,31,,,,,,,,,,54,,-24,
"Extraordinary Profit: Discontinued Operations",,-26,-25,514,964,148,41,-937,,31,,,,,,,,,,54,,-24,
"Income Attributable To Equity Holders",-775,7044,8628,-67555,-49050,-11003,875,-76481,1479,2785,1849,242,1868,5591,2698,-757,2731,2274,-513,939,-82,-105,
"Total Comprehensive Income/Loss for the period",-775,6895,8479,-68508,-49396,-11418,742,-75077,858,4615,3240,2526,2014,7291,4864,-6371,4216,-2110,,939,,,
"Headline Earnings (Cont Ops)",,8820,8583,1352,-49050,1515,930,5072,1479,2785,1849,10288,1868,5591,2698,7988,2731,2274,-513,-273,,-16,
"Enterprise Value (EV)",121203,131907,73082,398120,563283,1137033,2182003,2183159,2183110,2583186,3231108,3068060,3061371,3521140,3214735,4073007,3522645,4129607,3401938,1679905,-6882,499,

