Income statement (ZAR million),"Jul 2020","Jan 2020","Jul 2019","Jan 2019","Jul 2018","Jan 2018","Aug 2017","Jan 2017","Jul 2016","Jan 2016","Jul 2015","Jan 2015","Jul 2014","Jan 2014","Jul 2013","Jan 2013","Jul 2012","Jan 2012","Jul 2011","Jan 2011","Jul 2010","Jan 2010",
,"Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)",
,"2 Dec 2020","7 Apr 2020","15 Oct 2019","16 Apr 2019","3 Oct 2018","28 Mar 2018","19 Sep 2017","15 Mar 2017","14 Sep 2016","9 Mar 2016","16 Sep 2015","11 Mar 2015","17 Sep 2014","12 Mar 2014","11 Sep 2013","12 Mar 2013","12 Sep 2012","14 Mar 2012","12 Sep 2011","15 Mar 2011","15 Sep 2010","16 Mar 2010",
"Turnover",8690.35,4544.173,10746.037,5502.08,12103.317,8353.606,15128.062,7024.825,12761.81,6001.841,9733.992,4609.623,7220.372,3307.548,5085.979,2389.185,3642.915,1642.339,2428.973,1139.746,1692.421,787.265,
"Cost of Sales",6893.957,3477.294,8978.937,4634.273,8682.159,5671.326,10225.139,4651.086,8656.183,3958.424,6532.019,2996.858,4631.65,2035.606,3075.359,1392.06,2086.082,925.598,1528.392,672.235,1085.309,511.571,
"Gross Profit",1796.393,1066.897,1767.1,867.807,3421.158,2682.28,4902.923,2373.739,4105.627,2043.417,3201.973,1612.765,2588.722,1271.942,2010.62,997.125,1556.833,716.741,900.581,467.511,607.112,275.694,
"Operating Expenses",2417.575,1596.412,4860.76,2778.489,4227.214,1898.096,3167.381,1535.902,,,,,,,,,,,,,,,
"Operating Income",-941.894,-728.216,-3700.044,-2408.373,-1340.461,784.184,1735.542,837.837,1437.013,681.903,1046.605,504.664,719.514,353.565,495.723,247.733,356.622,173.571,233.011,107.318,147.899,70.534,
"Profit Before Exceptional Items",-941.894,-728.216,-3700.044,-2408.373,-1340.461,784.184,1735.542,837.837,1437.013,681.903,1046.605,504.664,719.514,353.565,495.723,247.733,356.622,173.571,233.011,107.318,147.899,70.534,
"Exceptional Item 1",,,,,,,,,-20.514,,-25,,,,-0.006,,-1.907,,-0.132,,,,
"Profit Before Interest And Tax",-941.894,-728.216,-3700.044,-2408.373,-1340.461,784.184,1735.542,837.837,1416.499,681.903,1021.605,504.664,719.514,353.565,495.717,247.733,354.715,173.571,232.879,107.318,147.899,70.534,
"Interest Received",26.984,14.002,24.556,16.936,38.201,35.729,70.321,28.784,49.379,23.83,37.785,22.683,29.676,13.952,18.483,9.479,12.676,7.313,9.157,4.5,8.213,4.112,
"Interest Paid",410.875,189.598,333.718,199.164,347.184,176.548,259.614,104.639,214.467,91.446,118.799,60.059,80.434,31.946,47.502,20.209,27.429,11.777,7.646,2.614,6.353,1.67,
"Net Interest Paid/(Received)",383.891,175.596,309.162,182.228,308.983,140.819,189.293,75.855,165.088,67.616,81.014,37.376,50.758,17.994,29.019,10.73,14.753,4.464,-1.511,-1.886,-1.86,-2.442,
"Income From Associates Before Tax",-0.565,5.486,-7.954,-9.501,-0.463,6.371,39.241,35.179,72.51,55.847,10.736,0.917,0.337,,,,-0.043,0.046,,,,,
"Income Before Tax",-1326.35,-898.326,-4017.16,-2600.102,-1649.907,649.736,1585.49,797.161,1323.921,670.134,951.327,468.205,669.093,335.571,466.698,237.003,339.919,169.153,234.39,109.204,149.759,72.976,
"Taxation",-64.03,-10.626,208.187,87.736,205.915,186.344,462.009,231.627,393.554,206.254,259.533,127.991,176.93,88.581,135.339,73.476,116.831,62.636,85.986,38.913,51.98,27.602,
"Profit For The Period",-1262.32,-887.7,-4225.347,-2687.838,-1855.822,463.392,1123.481,565.534,930.367,463.88,691.794,340.214,492.163,246.99,331.359,163.527,223.088,106.517,148.404,70.291,97.779,45.374,
"Income Attributable To Minority Interests",-6.093,-4.475,2.535,-3.36,-9.356,3.447,8.849,0.871,3.013,1.4,1.102,1.049,4.555,2.666,-0.15,0.031,0.511,0.051,1.131,0.35,0.268,0.488,
"Attributable Income Before Extraordinary Items",-1256.227,-883.225,-4227.882,-2684.478,-1846.466,459.945,1114.632,564.663,927.354,462.48,690.692,339.165,487.608,244.324,331.509,163.496,222.577,106.466,147.273,69.941,97.511,44.886,
"Extraordinary Profit",-364.494,-275.883,-721.265,25.708,-129.729,-392.45,49.602,31.947,,,,,,,,,,,,,,,
"Extraordinary Profit: Discontinued Operations",-364.494,-275.883,-721.265,25.708,-129.729,-392.45,,31.947,,,,,,,,,,,,,,,
"Income Attributable To Equity Holders",-1620.721,-1159.108,-4949.147,-2658.77,-1976.195,67.495,1164.234,596.61,927.354,462.48,690.692,339.165,487.608,244.324,331.509,163.496,222.577,106.466,147.273,69.941,97.511,44.886,
"Total Comprehensive Income/Loss for the period",-1471.804,-1055.909,-4950.063,-2633.894,-2033.868,-81.658,1128.456,547.709,966.322,612.993,718.938,,,,,,,,,,,,
"Headline Earnings (Cont Ops)",-851.781,-642.801,-2447.129,-1321.623,-1052.501,458.434,1173.444,595.538,947.235,463.486,707.775,338.926,487.225,244.138,327.036,158.962,221.01,106.211,147.019,69.848,97.43,44.687,
"Enterprise Value (EV)",203.353,1203.423,2131.008,3520.036,4996.975,8522.623,13285.377,19745.649,18031.203,16830.37,21121.465,14333.543,10164.152,8263.08,5889.221,3829.729,3159.249,2459.025,1791.435,1159.917,634.272,567.935,

Balance sheet (ZAR million),"Jul 2020","Jan 2020","Jul 2019","Jan 2019","Jul 2018","Jan 2018","Aug 2017","Jan 2017","Jul 2016","Jan 2016","Jul 2015","Jan 2015","Jul 2014","Jan 2014","Jul 2013","Jan 2013","Jul 2012","Jan 2012","Jul 2011","Jan 2011","Jul 2010","Jan 2010",
,"Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)",
,"2 Dec 2020","7 Apr 2020","15 Oct 2019","16 Apr 2019","3 Oct 2018","28 Mar 2018","19 Sep 2017","15 Mar 2017","14 Sep 2016","9 Mar 2016","16 Sep 2015","11 Mar 2015","17 Sep 2014","12 Mar 2014","11 Sep 2013","12 Mar 2013","12 Sep 2012","14 Mar 2012","12 Sep 2011","15 Mar 2011","15 Sep 2010","16 Mar 2010",
"Fixed Assets",544.846,654.471,481.674,745.823,742.983,683.249,677.719,582.543,492.221,468.454,412.159,430.373,404.572,281.315,226.324,209.258,183.856,99.985,80.325,65.186,52.652,40.859,
